,0
5222,<__main__.Patent object at 0x0000027033C48668>
5223,<__main__.Patent object at 0x00000270A8984208>
5224,<__main__.Patent object at 0x000002703E4FEF98>
5225,<__main__.Patent object at 0x0000027033C63320>
5226,<__main__.Patent object at 0x00000270A8AC7C50>
5227,<__main__.Patent object at 0x000002705B93C1D0>
5228,<__main__.Patent object at 0x00000270A88DF198>
5229,<__main__.Patent object at 0x0000027048A6A9B0>
5230,<__main__.Patent object at 0x000002703D263CF8>
5231,<__main__.Patent object at 0x0000027067475F28>
5232,<__main__.Patent object at 0x000002705B815D30>
5233,<__main__.Patent object at 0x000002705B8156A0>
5234,<__main__.Patent object at 0x000002705B934588>
5235,<__main__.Patent object at 0x0000027033EA8240>
5236,<__main__.Patent object at 0x00000270381A1EB8>
5237,<__main__.Patent object at 0x00000270360CB358>
5238,<__main__.Patent object at 0x00000270381C0F28>
5239,<__main__.Patent object at 0x00000270A89939E8>
5240,<__main__.Patent object at 0x000002703E8BD0F0>
5241,<__main__.Patent object at 0x000002703E550978>
5242,<__main__.Patent object at 0x00000270A88BC2B0>
5243,<__main__.Patent object at 0x000002707054A320>
5244,<__main__.Patent object at 0x000002706749E4E0>
5245,<__main__.Patent object at 0x000002703D365A20>
5246,<__main__.Patent object at 0x000002703E7350B8>
5247,<__main__.Patent object at 0x00000270382BD908>
5248,<__main__.Patent object at 0x00000270A8AF80F0>
5249,<__main__.Patent object at 0x000002705CCD69B0>
5250,<__main__.Patent object at 0x000002705EE28898>
5251,<__main__.Patent object at 0x00000270A8918A90>
5252,<__main__.Patent object at 0x000002703E6806A0>
5253,<__main__.Patent object at 0x00000270A6F57C50>
5254,<__main__.Patent object at 0x000002703D2634A8>
5255,<__main__.Patent object at 0x000002703D39B0F0>
5256,<__main__.Patent object at 0x00000270A897B400>
5257,<__main__.Patent object at 0x00000270382947F0>
5258,<__main__.Patent object at 0x000002705BA4C9B0>
5259,<__main__.Patent object at 0x00000270381A1BA8>
5260,<__main__.Patent object at 0x000002703E8BD470>
5261,<__main__.Patent object at 0x00000270A88F6AC8>
5262,<__main__.Patent object at 0x0000027033B9C518>
5263,<__main__.Patent object at 0x000002703618CBE0>
5264,<__main__.Patent object at 0x000002703E8BDF28>
5265,<__main__.Patent object at 0x00000270A891DB00>
5266,<__main__.Patent object at 0x000002703D3639E8>
5267,<__main__.Patent object at 0x000002703D3EF160>
5268,<__main__.Patent object at 0x000002703820FBE0>
5269,<__main__.Patent object at 0x000002705CBCB668>
5270,<__main__.Patent object at 0x00000270A8AAFA20>
5271,<__main__.Patent object at 0x0000027033D4EC50>
5272,<__main__.Patent object at 0x0000027065429C50>
5273,<__main__.Patent object at 0x000002705CC38128>
5274,<__main__.Patent object at 0x0000027033CAEE80>
5275,<__main__.Patent object at 0x0000027033CCB0F0>
5276,<__main__.Patent object at 0x0000027067475748>
5277,<__main__.Patent object at 0x000002703D365D30>
5278,<__main__.Patent object at 0x000002703D28AA58>
5279,<__main__.Patent object at 0x00000270A8AE3780>
5280,<__main__.Patent object at 0x00000270489BCE80>
5281,<__main__.Patent object at 0x0000027035F3FB70>
5282,<__main__.Patent object at 0x000002705B741780>
5283,<__main__.Patent object at 0x000002705CAC2D30>
5284,<__main__.Patent object at 0x000002703E5D59B0>
5285,<__main__.Patent object at 0x0000027048AA2780>
5286,<__main__.Patent object at 0x000002703E754240>
5287,<__main__.Patent object at 0x00000270459B54E0>
5288,<__main__.Patent object at 0x000002703606C2E8>
5289,<__main__.Patent object at 0x0000027045941400>
5290,<__main__.Patent object at 0x000002703E7C4198>
5291,<__main__.Patent object at 0x00000270A709F828>
5292,<__main__.Patent object at 0x000002705B8ED898>
5293,<__main__.Patent object at 0x00000270A897F470>
5294,<__main__.Patent object at 0x000002703D2AC240>
5295,<__main__.Patent object at 0x000002705CC38240>
5296,<__main__.Patent object at 0x000002705EE22198>
5297,<__main__.Patent object at 0x000002703E7BD0F0>
5298,<__main__.Patent object at 0x00000270360D4CF8>
5299,<__main__.Patent object at 0x0000027033C78DA0>
5300,<__main__.Patent object at 0x00000270674847B8>
5301,<__main__.Patent object at 0x000002705B9B24A8>
5302,<__main__.Patent object at 0x00000270A7110588>
5303,<__main__.Patent object at 0x000002703E4FEA20>
5304,<__main__.Patent object at 0x000002705B7B45C0>
5305,<__main__.Patent object at 0x000002703D39B048>
5306,<__main__.Patent object at 0x0000027033D78EB8>
5307,<__main__.Patent object at 0x00000270381A1390>
5308,<__main__.Patent object at 0x000002704089BDA0>
5309,<__main__.Patent object at 0x000002703E5D5240>
5310,<__main__.Patent object at 0x0000027048AA26A0>
5311,<__main__.Patent object at 0x000002703E7DB1D0>
5312,<__main__.Patent object at 0x000002705B72F8D0>
5313,<__main__.Patent object at 0x000002705CCD6CF8>
5314,<__main__.Patent object at 0x000002706537CE48>
5315,<__main__.Patent object at 0x0000027035F29668>
5316,<__main__.Patent object at 0x0000027045941D30>
5317,<__main__.Patent object at 0x00000270A8681630>
5318,<__main__.Patent object at 0x000002703E76B8D0>
5319,<__main__.Patent object at 0x000002705EE28EB8>
5320,<__main__.Patent object at 0x00000270A89180B8>
5321,<__main__.Patent object at 0x000002705CCC56A0>
5322,<__main__.Patent object at 0x000002703E5232B0>
5323,<__main__.Patent object at 0x000002704090FCF8>
5324,<__main__.Patent object at 0x000002703D4685C0>
5325,<__main__.Patent object at 0x0000027064F21390>
5326,<__main__.Patent object at 0x000002703E6BE588>
5327,<__main__.Patent object at 0x000002703D2349B0>
5328,<__main__.Patent object at 0x000002703E763DA0>
5329,<__main__.Patent object at 0x000002703827F208>
5330,<__main__.Patent object at 0x0000027033D4C3C8>
5331,<__main__.Patent object at 0x0000027035F663C8>
5332,<__main__.Patent object at 0x000002703E823B70>
5333,<__main__.Patent object at 0x000002703E7BD7F0>
5334,<__main__.Patent object at 0x00000270458EED68>
5335,<__main__.Patent object at 0x0000027048A58208>
5336,<__main__.Patent object at 0x0000027035FEA860>
5337,<__main__.Patent object at 0x0000027040913198>
5338,<__main__.Patent object at 0x000002703E6447F0>
5339,<__main__.Patent object at 0x00000270A88BC668>
5340,<__main__.Patent object at 0x000002703821A710>
5341,<__main__.Patent object at 0x000002703D45EC88>
5342,<__main__.Patent object at 0x00000270A8AD1D30>
5343,<__main__.Patent object at 0x000002705B76C780>
5344,<__main__.Patent object at 0x0000027038296908>
5345,<__main__.Patent object at 0x000002703D447D30>
5346,<__main__.Patent object at 0x00000270A71183C8>
5347,<__main__.Patent object at 0x000002703D468860>
5348,<__main__.Patent object at 0x000002705BA4C518>
5349,<__main__.Patent object at 0x000002703E8BE320>
5350,<__main__.Patent object at 0x00000270459CD550>
5351,<__main__.Patent object at 0x000002705CADFBA8>
5352,<__main__.Patent object at 0x0000027064F22E80>
5353,<__main__.Patent object at 0x000002705CB88240>
5354,<__main__.Patent object at 0x000002705ED4A1D0>
5355,<__main__.Patent object at 0x000002705BA06E48>
5356,<__main__.Patent object at 0x00000270409870B8>
5357,<__main__.Patent object at 0x0000027064F226A0>
5358,<__main__.Patent object at 0x000002703D3EFD68>
5359,<__main__.Patent object at 0x000002705B741BE0>
5360,<__main__.Patent object at 0x000002705B9AD940>
5361,<__main__.Patent object at 0x00000270360CB1D0>
5362,<__main__.Patent object at 0x000002703E5D5F28>
5363,<__main__.Patent object at 0x0000027035FEA358>
5364,<__main__.Patent object at 0x00000270A897B780>
5365,<__main__.Patent object at 0x000002705B8ED668>
5366,<__main__.Patent object at 0x00000270A8687940>
5367,<__main__.Patent object at 0x00000270A88C3128>
5368,<__main__.Patent object at 0x0000027033D4E198>
5369,<__main__.Patent object at 0x000002703E8238D0>
5370,<__main__.Patent object at 0x000002705B932BA8>
5371,<__main__.Patent object at 0x000002704591BC88>
5372,<__main__.Patent object at 0x000002703E6BE0F0>
5373,<__main__.Patent object at 0x00000270A8684D68>
5374,<__main__.Patent object at 0x00000270A7D817F0>
5375,<__main__.Patent object at 0x0000027035FEA2B0>
5376,<__main__.Patent object at 0x0000027063E01898>
5377,<__main__.Patent object at 0x000002704594A518>
5378,<__main__.Patent object at 0x000002705BA29128>
5379,<__main__.Patent object at 0x0000027033DDF9E8>
5380,<__main__.Patent object at 0x000002703D42D860>
5381,<__main__.Patent object at 0x000002703D447048>
5382,<__main__.Patent object at 0x000002703E550128>
5383,<__main__.Patent object at 0x0000027033C64DA0>
5384,<__main__.Patent object at 0x000002705B9CA2B0>
5385,<__main__.Patent object at 0x00000270A896E470>
5386,<__main__.Patent object at 0x00000270A88BD320>
5387,<__main__.Patent object at 0x000002705BA4CDA0>
5388,<__main__.Patent object at 0x000002703D289C18>
5389,<__main__.Patent object at 0x00000270A891D6A0>
5390,<__main__.Patent object at 0x0000027035F29DD8>
5391,<__main__.Patent object at 0x000002703E5C3E10>
5392,<__main__.Patent object at 0x000002706537C9B0>
5393,<__main__.Patent object at 0x00000270A88BE278>
5394,<__main__.Patent object at 0x000002704594A2B0>
5395,<__main__.Patent object at 0x00000270489BCEB8>
5396,<__main__.Patent object at 0x0000027033BACE48>
5397,<__main__.Patent object at 0x00000270A897BAC8>
5398,<__main__.Patent object at 0x000002703D4A60B8>
5399,<__main__.Patent object at 0x000002703D4BE0B8>
5400,<__main__.Patent object at 0x000002703819B7B8>
5401,<__main__.Patent object at 0x0000027035F0F898>
5402,<__main__.Patent object at 0x000002703D2340B8>
5403,<__main__.Patent object at 0x000002703D234B38>
5404,<__main__.Patent object at 0x0000027035F1FCC0>
5405,<__main__.Patent object at 0x000002705B7AB208>
5406,<__main__.Patent object at 0x0000027033F17978>
5407,<__main__.Patent object at 0x0000027033EC0908>
5408,<__main__.Patent object at 0x000002707054A0F0>
5409,<__main__.Patent object at 0x000002703E67D860>
5410,<__main__.Patent object at 0x00000270489BCCF8>
5411,<__main__.Patent object at 0x000002705CCD6358>
5412,<__main__.Patent object at 0x0000027033C40588>
5413,<__main__.Patent object at 0x000002706537CB70>
5414,<__main__.Patent object at 0x0000027064F21860>
5415,<__main__.Patent object at 0x0000027033D70780>
5416,<__main__.Patent object at 0x0000027048A0CF60>
5417,<__main__.Patent object at 0x000002703E5504E0>
5418,<__main__.Patent object at 0x000002703E8BEC88>
5419,<__main__.Patent object at 0x000002705EE282B0>
5420,<__main__.Patent object at 0x00000270A6F41EB8>
5421,<__main__.Patent object at 0x0000027033CFA588>
5422,<__main__.Patent object at 0x000002705BA4C1D0>
5423,<__main__.Patent object at 0x00000270381A1A20>
5424,<__main__.Patent object at 0x0000027033CCD470>
5425,<__main__.Patent object at 0x000002703E6A3EF0>
5426,<__main__.Patent object at 0x000002705CCC4438>
5427,<__main__.Patent object at 0x000002705B760550>
5428,<__main__.Patent object at 0x0000027035F5BE48>
5429,<__main__.Patent object at 0x000002704090FCC0>
5430,<__main__.Patent object at 0x000002703D28AD68>
5431,<__main__.Patent object at 0x000002703E523710>
5432,<__main__.Patent object at 0x00000270A6F29C50>
5433,<__main__.Patent object at 0x000002705B934DA0>
5434,<__main__.Patent object at 0x000002703E67D2B0>
5435,<__main__.Patent object at 0x00000270A8962128>
5436,<__main__.Patent object at 0x000002703E7546D8>
5437,<__main__.Patent object at 0x0000027033C40C88>
5438,<__main__.Patent object at 0x0000027008015E80>
5439,<__main__.Patent object at 0x000002703D289E48>
5440,<__main__.Patent object at 0x00000270489CACC0>
5441,<__main__.Patent object at 0x000002703D419860>
5442,<__main__.Patent object at 0x000002706537FF98>
5443,<__main__.Patent object at 0x000002705B7DCF60>
5444,<__main__.Patent object at 0x0000027033E43F98>
5445,<__main__.Patent object at 0x0000027035FF5160>
5446,<__main__.Patent object at 0x000002705B9CA9B0>
5447,<__main__.Patent object at 0x000002705B9CAB00>
5448,<__main__.Patent object at 0x00000270382033C8>
5449,<__main__.Patent object at 0x000002703D4BAF60>
5450,<__main__.Patent object at 0x0000027033D386D8>
5451,<__main__.Patent object at 0x00000270459B5B38>
5452,<__main__.Patent object at 0x00000270A8962550>
5453,<__main__.Patent object at 0x000002705CC7E860>
5454,<__main__.Patent object at 0x000002704594A748>
5455,<__main__.Patent object at 0x0000027033CBB2E8>
5456,<__main__.Patent object at 0x000002705CBCB208>
5457,<__main__.Patent object at 0x000002703E7BD2B0>
5458,<__main__.Patent object at 0x0000027035FEAC18>
5459,<__main__.Patent object at 0x000002703E69E0F0>
5460,<__main__.Patent object at 0x0000027033CCDB38>
5461,<__main__.Patent object at 0x0000027064F22908>
5462,<__main__.Patent object at 0x000002703D2A73C8>
5463,<__main__.Patent object at 0x0000027035F95DD8>
5464,<__main__.Patent object at 0x0000027033BE4B70>
5465,<__main__.Patent object at 0x00000270489A4160>
5466,<__main__.Patent object at 0x000002705B9B2AC8>
5467,<__main__.Patent object at 0x0000027033EC9FD0>
5468,<__main__.Patent object at 0x0000027033DB4D68>
5469,<__main__.Patent object at 0x0000027033C07898>
5470,<__main__.Patent object at 0x0000027033D1C438>
5471,<__main__.Patent object at 0x000002706541C908>
5472,<__main__.Patent object at 0x000002705BA25128>
5473,<__main__.Patent object at 0x0000027035F329B0>
5474,<__main__.Patent object at 0x000002705CCC5320>
5475,<__main__.Patent object at 0x00000270382B2E80>
5476,<__main__.Patent object at 0x0000027045957518>
5477,<__main__.Patent object at 0x000002705B7A19E8>
5478,<__main__.Patent object at 0x0000027064F22DA0>
5479,<__main__.Patent object at 0x000002703D3EF1D0>
5480,<__main__.Patent object at 0x000002705B741828>
5481,<__main__.Patent object at 0x000002705CAC24E0>
5482,<__main__.Patent object at 0x000002705CCC40B8>
5483,<__main__.Patent object at 0x0000027033C40128>
5484,<__main__.Patent object at 0x000002705B760FD0>
5485,<__main__.Patent object at 0x0000027033D966A0>
5486,<__main__.Patent object at 0x000002705B901940>
5487,<__main__.Patent object at 0x000002703E7BD630>
5488,<__main__.Patent object at 0x000002703D2FE4A8>
5489,<__main__.Patent object at 0x00000270489BC668>
5490,<__main__.Patent object at 0x00000270360FB358>
5491,<__main__.Patent object at 0x000002703D45E240>
5492,<__main__.Patent object at 0x000002705B760DA0>
5493,<__main__.Patent object at 0x000002703D27D6D8>
5494,<__main__.Patent object at 0x000002703E5D5B38>
5495,<__main__.Patent object at 0x000002705CCC4518>
5496,<__main__.Patent object at 0x00000270360CB320>
5497,<__main__.Patent object at 0x000002703E70A710>
5498,<__main__.Patent object at 0x000002703E56A9B0>
5499,<__main__.Patent object at 0x0000027033C78978>
5500,<__main__.Patent object at 0x000002703D3B9198>
5501,<__main__.Patent object at 0x0000027033E430F0>
5502,<__main__.Patent object at 0x000002703827FB38>
5503,<__main__.Patent object at 0x0000027033D1CB38>
5504,<__main__.Patent object at 0x0000027048A6A080>
5505,<__main__.Patent object at 0x000002703D419518>
5506,<__main__.Patent object at 0x000002705B7A1470>
5507,<__main__.Patent object at 0x0000027040987DA0>
5508,<__main__.Patent object at 0x000002705CADF080>
5509,<__main__.Patent object at 0x000002703D468DD8>
5510,<__main__.Patent object at 0x000002703D289048>
5511,<__main__.Patent object at 0x0000027035F298D0>
5512,<__main__.Patent object at 0x000002703D2C9AC8>
5513,<__main__.Patent object at 0x0000027033E4CAC8>
5514,<__main__.Patent object at 0x000002703D3DB2E8>
5515,<__main__.Patent object at 0x000002705B901978>
5516,<__main__.Patent object at 0x000002703E578278>
5517,<__main__.Patent object at 0x0000027038237D30>
5518,<__main__.Patent object at 0x0000027033EEE4E0>
5519,<__main__.Patent object at 0x00000270A89625C0>
5520,<__main__.Patent object at 0x000002705BA29358>
5521,<__main__.Patent object at 0x00000270459B5F28>
5522,<__main__.Patent object at 0x000002703E7808D0>
5523,<__main__.Patent object at 0x000002703D447588>
5524,<__main__.Patent object at 0x00000270A8B18588>
5525,<__main__.Patent object at 0x0000027036167BA8>
5526,<__main__.Patent object at 0x0000027033B9C6A0>
5527,<__main__.Patent object at 0x0000027045957438>
5528,<__main__.Patent object at 0x000002703D3B9E80>
5529,<__main__.Patent object at 0x000002703E823240>
5530,<__main__.Patent object at 0x0000027036116320>
5531,<__main__.Patent object at 0x0000027033BFB630>
5532,<__main__.Patent object at 0x00000270A7110550>
5533,<__main__.Patent object at 0x000002703D2ACFD0>
5534,<__main__.Patent object at 0x0000027033E43128>
5535,<__main__.Patent object at 0x000002706537FA90>
5536,<__main__.Patent object at 0x000002705B93C5C0>
5537,<__main__.Patent object at 0x00000270A896ED68>
5538,<__main__.Patent object at 0x0000027040987B38>
5539,<__main__.Patent object at 0x000002703E550898>
5540,<__main__.Patent object at 0x00000270A891DA90>
5541,<__main__.Patent object at 0x000002703E64E3C8>
5542,<__main__.Patent object at 0x00000270459B5EB8>
5543,<__main__.Patent object at 0x000002703D27DA58>
5544,<__main__.Patent object at 0x000002705CCD64A8>
5545,<__main__.Patent object at 0x000002703D45EC50>
5546,<__main__.Patent object at 0x000002703E7D5710>
5547,<__main__.Patent object at 0x000002703E6307F0>
5548,<__main__.Patent object at 0x000002705B7B4240>
5549,<__main__.Patent object at 0x0000027033DA5C18>
5550,<__main__.Patent object at 0x000002703D3DB470>
5551,<__main__.Patent object at 0x00000270A6F42630>
5552,<__main__.Patent object at 0x00000270381E3978>
